filename,x_min,y_min,x_max,y_max,class_id
result/random_shapes_1.png,24,83,39,98,circle
result/random_shapes_2.png,13,18,82,90,triangle
result/random_shapes_2.png,11,11,50,50,circle
result/random_shapes_2.png,20,45,48,65,rectangle
result/random_shapes_3.png,1,43,42,90,rectangle
result/random_shapes_3.png,88,54,100,68,rectangle
result/random_shapes_3.png,14,81,30,97,circle
result/random_shapes_4.png,21,74,67,91,rectangle
result/random_shapes_5.png,21,9,59,47,circle
result/random_shapes_5.png,30,69,87,86,triangle
result/random_shapes_6.png,16,43,27,56,rectangle
result/random_shapes_6.png,62,54,81,66,rectangle
result/random_shapes_6.png,7,23,29,45,circle
result/random_shapes_7.png,45,22,70,47,circle
result/random_shapes_7.png,30,60,56,76,rectangle
result/random_shapes_7.png,19,32,69,69,rectangle
result/random_shapes_8.png,63,38,98,73,circle
result/random_shapes_8.png,6,31,96,56,triangle
result/random_shapes_9.png,28,23,64,59,rectangle
result/random_shapes_9.png,3,0,69,86,triangle
result/random_shapes_9.png,13,26,74,67,triangle
result/random_shapes_10.png,43,31,93,71,rectangle
result/random_shapes_11.png,38,62,87,74,rectangle
result/random_shapes_12.png,6,67,25,86,circle
result/random_shapes_12.png,68,18,82,32,circle
result/random_shapes_13.png,17,26,58,67,circle
result/random_shapes_13.png,12,41,49,78,circle
result/random_shapes_14.png,28,50,69,91,circle
result/random_shapes_14.png,1,36,43,77,rectangle
result/random_shapes_14.png,31,27,59,54,triangle
result/random_shapes_15.png,17,29,64,76,circle
result/random_shapes_15.png,32,67,42,100,triangle
result/random_shapes_15.png,64,35,75,55,rectangle
result/random_shapes_16.png,23,33,35,57,rectangle
result/random_shapes_16.png,36,46,64,74,circle
result/random_shapes_16.png,38,20,54,48,rectangle
result/random_shapes_17.png,65,10,83,64,triangle
result/random_shapes_17.png,35,21,64,61,rectangle
result/random_shapes_18.png,75,4,98,27,circle
result/random_shapes_19.png,72,19,90,81,triangle
result/random_shapes_19.png,7,16,37,46,rectangle
result/random_shapes_19.png,48,37,76,90,triangle
result/random_shapes_20.png,17,5,49,32,triangle
result/random_shapes_20.png,67,70,92,98,rectangle
result/random_shapes_21.png,17,33,30,46,circle
result/random_shapes_22.png,51,26,77,93,triangle
result/random_shapes_22.png,34,20,68,48,rectangle
